  -- Install configuration: "Release"
  -- Installing: C:/dev2/pilot2/install/bin/pcl_renderer.exe
  -- Installing: C:/dev2/pilot2/install/bin/pcl_align.exe
  -- Installing: C:/dev2/pilot2/install/lib/cwipc_realsense2.lib
  -- Installing: C:/dev2/pilot2/install/bin/cwipc_realsense2.dll
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/api.h
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/defs.h
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/multiFrame.hpp
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/stb_image_write.h
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/utils.h
  -- Installing: C:/dev2/pilot2/install/include/cwipc_realsense2/window_util.hpp
  -- Installing: C:/dev2/pilot2/install/lib/cmake/cwipc_realsense2/cwipc_realsense2-config.cmake
  -- Installing: C:/dev2/pilot2/install/lib/cmake/cwipc_realsense2/cwipc_realsense2.cmake
  -- Installing: C:/dev2/pilot2/install/lib/cmake/cwipc_realsense2/cwipc_realsense2-release.cmake
  -- Installing: C:/dev2/pilot2/install/bin/cwipc_grab.exe
  -- Installing: C:/dev2/pilot2/install/bin/cwipc_multigrab.exe
  -- Installing: C:/dev2/pilot2/install/share/cwipc_realsense2/python/test_cwipc_realsense2.py
